pmm,smm,vmm,exclude,deceased,first_name,nick_name,last_name,organization_name,total_donations,total_pledge,largest_gift,largest_gift_appeal,first_gift_date,last_gift_date,last_gift_amount,last_gift_request,last_gift_appeal,address_line1,address_line2,city,contact_phone_type,phone_restrictions,email_restrictions,communication_restrictions,subscription_events_in_person,subscription_events_magazine,communication_preference
Parvati Patel,Bob Brown,Olga Smirnov,no,no,Mei,Sunshine,Lee,,0,892678,0,Appeal2,0,0,0,1706011908,Appeal3,707 Redwood Terrace,Apt 444,North Vancouver,Home,Do Not Call,No Surveys,,Opt-out,Opt-in,Event
Peter Smith,Jane Doe,Sven M¨¹ller,no,no,Olga,Pumpkin,Nguyen,,171909,193633,146175,Appeal3,1714416316,1620617080,135047,1703295502,Appeal2,707 Redwood Terrace,Apt 909,Saanich,Home,No Mass Communications,Do Not Email,No Mass Communications,Opt-in,Opt-out,Inspiration event
Gurtrude Schmidt,John Doe,Chao Nguyen,no,no,Sergei,,Íõ,,338504,0,172858,Appeal2,1611283305,1630617080,159424,1699546683,Appeal1,555 Hickory Drive,Unit 777,Parksville,Mobile,,No Mass Appeals,No Surveys,Opt-out,Opt-in,Newsletter
Hiroshi Nakamura,Bob Brown,Priya Gupta,yes,no,Dimitri,Pumpkin,Hern¨¢ndez,,446577,985788,420888,Appeal1,1582184497,1142607262,112157,1698471748,Appeal3,222 Sycamore Lane,Unit 232,White Rock,Mobile,No Surveys,Do Not Email,No Mass Appeals,Opt-out,Opt-in,
Hiroshi Nakamura,Bob Brown,Olga Smirnov,no,no,Olga,Love,Smith,,512035,94936,382574,Appeal3,1616458973,1027492823,104615,1710087631,Appeal3,898 Willowwood Road,Unit 111,Coquitlam,Home,Do Not Call,Do Not Email,No Mass Appeals,Opt-out,Opt-in,Inspiration event
Hiroshi Nakamura,Alice Smith,Olga Smirnov,no,no,Juan,,Cohen,,119657,0,24803,Appeal3,1692879439,1320843515,928,1726677608,Appeal3,1414 Sycamorewood Avenue,Unit 999,West Vancouver,Work,Do Not Call,,,Opt-in,Opt-in,Appeal
Hiroshi Nakamura,Bob Brown,Priya Gupta,yes,no,Fatima,Angel,Singh,,659602,867681,187481,Appeal2,1576728902,358797906,22790,1725778811,Appeal2,909 Aspenwood Way,Unit 777,West Vancouver,Work,No Mass Communications,,No Surveys,Opt-in,Opt-out,Magazine
Hiroshi Nakamura,Bob Brown,Priya Gupta,no,no,Ahmed,,M¨¹ller,,832155,0,473701,Appeal3,1647606414,1403983402,32666,1698818596,Appeal2,121 Maplewood Place,Unit 999,New Westminster,Mobile,No Mass Appeals,,No Surveys,Opt-out,Opt-out,Survey
Gurtrude Schmidt,Jane Doe,Chao Nguyen,no,no,Carlos,Angel,§ª§Ó§Ñ§ß§à§Ó,Wacky Widgets,31138,982046,29677,Appeal2,1609672266,1600617080,1268,1721395362,Appeal3,606 Aspen Circle,Apt 909,Victoria,Home,No Surveys,No Mass Communications,,Opt-out,Opt-out,Survey
Parvati Patel,Bob Brown,Olga Smirnov,no,no,Ingrid,,Gupta,,144274,77676,143941,Appeal2,1650932332,1700617080,75859,1700938509,Appeal3,303 Elm Drive,Apt 505,North Vancouver,Home,No Mass Communications,No Surveys,No Mass Communications,Opt-out,Opt-in,Holiday Card
Hiroshi Nakamura,Bob Brown,Priya Gupta,no,no,Leila,,Garc¨ªa,,994198,343364,574877,Appeal2,1576251168,1243492459,175744,1725973661,Appeal2,1919 Laurelwood Road,,Burnaby,Home,No Mass Communications,No Mass Communications,No Mass Communications,Opt-in,Opt-out,Holiday Card
Gurtrude Schmidt,Jane Doe,Sven M¨¹ller,no,no,Jane,,Hern¨¢ndez,,440004,0,270371,Appeal3,1595952158,1648603119,145651,1696441082,Appeal3,333 Magnolia Boulevard,Apt 303,Nanaimo,Work,,,No Surveys,Opt-in,Opt-out,Thank you
Maria Gonz¨¢lez,Carlos Hern¨¢ndez,Hassan Ahmed,no,no,Hassan,,?,,952092,0,789190,Appeal1,1571894881,674251275,187579,1718768165,Appeal3,454 Birchwood Lane,Unit 404,Prince George,Work,No Mass Communications,,,Opt-in,Opt-in,Newsletter
Hiroshi Nakamura,Bob Brown,Olga Smirnov,yes,no,Ahmed,,?,,0,755888,0,Appeal2,0,0,0,1708806747,Appeal2,909 Aspenwood Way,Apt 343,North Vancouver,Mobile,Do Not Call,,No Surveys,Opt-out,Opt-in,Magazine
Maria Gonz¨¢lez,Carlos Hern¨¢ndez,Hassan Ahmed,no,no,Sven,Sweetie,Gupta,,496432,0,185034,Appeal1,1676829801,1639617080,162715,1703289836,Appeal1,404 Spruce Road,Apt 303,Prince George,Work,No Surveys,No Mass Appeals,No Surveys,Opt-out,Opt-in,Inspiration event
Maria Gonz¨¢lez,Carlos Hern¨¢ndez,Hassan Ahmed,yes,no,Zainab,,§ª§Ó§Ñ§ß§à§Ó,,0,0,0,Appeal2,0,0,0,1707723103,Appeal1,454 Birchwood Lane,Apt 303,Williams Lake,Work,,No Mass Communications,No Surveys,Opt-in,Opt-out,
Gurtrude Schmidt,John Doe,Chao Nguyen,yes,no,Dimitri,,×ôÌÙ,,156159,952089,103282,Appeal3,1597232287,717603884,25485,1701139116,Appeal3,333 Magnolia Boulevard,Apt 888,Nanaimo,Home,,No Mass Appeals,No Mass Communications,Opt-in,Opt-out,
Gurtrude Schmidt,John Doe,Sven M¨¹ller,no,no,Carlos,Darling,M¨¹ller,,0,359760,0,Appeal2,0,0,0,1709804745,Appeal3,1818 Juniperwood Drive,Apt 666,Parksville,Home,No Surveys,No Surveys,No Mass Appeals,Opt-in,Opt-out,Appeal
Parvati Patel,Bob Brown,Priya Gupta,yes,no,Leila,,M¨¹ller,,143870,978815,9947,Appeal2,1722368674,950566293,85449,1719181464,Appeal2,343 Pinewood Avenue,Apt 343,Delta,Home,No Mass Appeals,Do Not Email,,Opt-in,Opt-out,Inspiration event
Parvati Patel,Bob Brown,Olga Smirnov,yes,no,Carlos,,Jones,,0,610113,0,Appeal1,0,0,0,1713956894,Appeal3,1212 Firwood Place,Apt 121,Delta,Mobile,No Surveys,,,Opt-in,Opt-out,Event
Hiroshi Nakamura,Alice Smith,Olga Smirnov,no,no,Sergei,Honey,Gonz¨¢lez,,734676,779609,612181,Appeal3,1620914716,863779777,241288,1725205847,Appeal3,676 Elmwood Court,Apt 505,Abbotsford,Work,Do Not Call,No Mass Communications,No Mass Communications,Opt-in,Opt-in,
Parvati Patel,Alice Smith,Priya Gupta,no,no,Chao,Peach,Lee,Hilarity Holdings,0,822330,0,Appeal2,0,0,0,1724051290,Appeal2,404 Spruce Road,Unit 808,Vancouver,Work,No Mass Appeals,No Mass Appeals,No Surveys,Opt-out,Opt-in,Event
Hiroshi Nakamura,Bob Brown,Priya Gupta,no,no,Leila,,Gonz¨¢lez,,0,519232,0,Appeal2,0,0,0,1706880129,Appeal3,808 Cypress Place,Apt 222,Abbotsford,Home,,No Mass Appeals,No Mass Communications,Opt-out,Opt-out,Research update
Gurtrude Schmidt,John Doe,Chao Nguyen,yes,no,Sven,,?,,566770,913363,103558,Appeal3,1609115670,1640301367,61759,1699320592,Appeal3,404 Spruce Road,,Saanich,Work,No Mass Communications,,No Surveys,Opt-out,Opt-out,Event
Hiroshi Nakamura,Bob Brown,Priya Gupta,no,no,Priya,,Brown,,0,299050,0,Appeal3,0,0,0,1712692297,Appeal1,555 Hickory Drive,Apt 909,Maple Ridge,Work,No Surveys,No Surveys,Do Not Email,Opt-out,Opt-out,Magazine
Maria Gonz¨¢lez,Carlos Hern¨¢ndez,Hassan Ahmed,no,no,Priya,Honey,Nguyen,,23965,373243,20901,Appeal2,1633646769,639279377,1707,1700554652,Appeal1,1515 Magnoliawood Lane,Unit 202,Kelowna,Home,Do Not Call,,No Surveys,Opt-out,Opt-in,Newsletter
Hiroshi Nakamura,Bob Brown,Priya Gupta,yes,no,Hassan,,Williams,Quirky Quacks,945967,202905,277373,Appeal1,1654806002,1086272196,155462,1711701814,Appeal1,343 Pinewood Avenue,Unit 111,Surrey,Work,Do Not Call,No Mass Communications,,Opt-out,Opt-in,Thank you
Gurtrude Schmidt,John Doe,Sven M¨¹ller,yes,no,Alice,,Silva,,714376,0,510303,Appeal1,1623108593,889514439,201374,1701308591,Appeal3,1010 Redwoodwood Circle,Apt 222,Nanaimo,Mobile,Do Not Call,No Mass Appeals,No Surveys,Opt-out,Opt-in,Event
Hiroshi Nakamura,Alice Smith,Priya Gupta,no,no,Hassan,,L¨®pez,,0,189796,0,Appeal3,0,0,0,1703296280,Appeal3,1919 Laurelwood Road,Unit 232,West Vancouver,Mobile,No Surveys,No Mass Appeals,,Opt-out,Opt-out,Survey
Gurtrude Schmidt,John Doe,Chao Nguyen,no,no,Fatima,Dear,Nakamura,Nonsense Enterprises,185863,628610,176716,Appeal2,1650048166,839100780,147805,1726738609,Appeal2,101 Birch Boulevard,Unit 404,Campbell River,Mobile,Do Not Call,No Surveys,No Surveys,Opt-out,Opt-out,Event
Parvati Patel,Bob Brown,Olga Smirnov,yes,no,Chao,Precious,?,,0,352063,0,Appeal2,0,0,0,1699209699,Appeal2,444 Dogwood Court,,Surrey,Home,Do Not Call,No Surveys,No Surveys,Opt-in,Opt-out,Newsletter
Hiroshi Nakamura,Bob Brown,Priya Gupta,no,no,Dimitri,Buddy,Gonz¨¢lez,,886685,0,277912,Appeal2,1613931221,1071959635,20138,1702156190,Appeal2,888 Sequoia Circle,,Delta,Mobile,No Mass Communications,Do Not Email,,Opt-in,Opt-in,Appeal
Hiroshi Nakamura,Bob Brown,Olga Smirnov,no,no,Dimitri,Angel,Williams,,0,0,0,Appeal2,0,0,0,1719887578,Appeal3,707 Redwood Terrace,,Abbotsford,Mobile,No Surveys,Do Not Email,Do Not Email,Opt-out,Opt-out,Appeal
Gurtrude Schmidt,John Doe,Chao Nguyen,yes,no,Zainab,Snookums,?zt¨¹rk,,0,764862,0,Appeal3,0,0,0,1724098784,Appeal2,454 Birchwood Lane,Unit 404,Parksville,Mobile,Do Not Call,No Mass Communications,No Mass Appeals,Opt-in,Opt-in,Holiday Card
Parvati Patel,Bob Brown,Olga Smirnov,no,no,Zainab,,§ª§Ó§Ñ§ß§à§Ó,,847522,663793,663649,Appeal1,1723097296,1760617080,204672,1703958427,Appeal3,909 Aspenwood Way,Unit 808,Delta,Mobile,No Mass Communications,,No Mass Appeals,Opt-out,Opt-out,Survey
Peter Smith,Jane Doe,Chao Nguyen,no,no,Hiroshi,,Chen,,0,502476,0,Appeal2,0,0,0,1724719044,Appeal3,808 Cypress Place,Apt 222,Victoria,Home,Do Not Call,No Mass Appeals,Do Not Email,Opt-in,Opt-in,Inspiration event
Parvati Patel,Alice Smith,Priya Gupta,no,no,Carlos,,Smith,,798634,386454,201896,Appeal1,1624824809,1330617080,317614,1714013759,Appeal3,1313 Poplarwood Street,,Vancouver,Mobile,No Mass Communications,,No Mass Communications,Opt-out,Opt-out,Newsletter
Hiroshi Nakamura,Bob Brown,Priya Gupta,yes,no,Amina,,Lee,,0,135133,0,Appeal1,0,0,0,1698542109,Appeal1,909 Aspenwood Way,Unit 606,Burnaby,Work,No Surveys,No Mass Appeals,Do Not Email,Opt-in,Opt-out,
Hiroshi Nakamura,Bob Brown,Priya Gupta,yes,no,Chao,Sugar,Garc¨ªa,Gag Gifts Galore,665535,120555,479693,Appeal1,1691586570,1275472664,368154,1704667808,Appeal1,123 Maple Street,,Abbotsford,Home,No Surveys,,Do Not Email,Opt-out,Opt-in,Newsletter
Maria Gonz¨¢lez,Carlos Hern¨¢ndez,Hassan Ahmed,no,no,Maria,,Chen,,0,408141,0,Appeal3,0,0,0,1703543991,Appeal1,676 Elmwood Court,Apt 787,Kelowna,Mobile,Do Not Call,No Mass Communications,No Mass Appeals,Opt-in,Opt-in,Appeal
Gurtrude Schmidt,John Doe,Sven M¨¹ller,yes,no,Sergei,,Ivanov,,0,690521,0,Appeal2,0,0,0,1710824144,Appeal2,787 Sprucewood Drive,,Nanaimo,Home,No Surveys,No Mass Communications,Do Not Email,Opt-out,Opt-out,Survey
Hiroshi Nakamura,Bob Brown,Priya Gupta,no,no,Leila,Darling,Gonz¨¢lez,Whimsy Works,0,53106,0,Appeal3,0,0,0,1718129307,Appeal1,1111 Cypresswood Terrace,,North Vancouver,Home,No Mass Appeals,No Surveys,No Mass Communications,Opt-out,Opt-out,Magazine
Peter Smith,John Doe,Chao Nguyen,no,no,Zainab,Buttercup,Hern¨¢ndez,,273086,502242,189214,Appeal2,1618407176,1611444352,74234,1713191181,Appeal3,999 Alder Terrace,Apt 787,Victoria,Home,,No Surveys,,Opt-out,Opt-in,Thank you
Gurtrude Schmidt,John Doe,Sven M¨¹ller,no,no,Alice,Buttercup,§ª§Ó§Ñ§ß§à§Ó,,0,371008,0,Appeal1,0,0,0,1700039923,Appeal3,606 Aspen Circle,Unit 333,Saanich,Work,No Surveys,No Mass Appeals,,Opt-in,Opt-in,Holiday Card
Gurtrude Schmidt,John Doe,Sven M¨¹ller,yes,no,Dimitri,,?zt¨¹rk,,651749,132080,391512,Appeal1,1586241315,1240391274,223546,1726133996,Appeal3,1919 Laurelwood Road,Apt 444,Saanich,Mobile,,No Surveys,No Mass Appeals,Opt-in,Opt-out,
Parvati Patel,Alice Smith,Olga Smirnov,yes,no,Hassan,,Brown,,145412,87800,40732,Appeal1,1624464576,1193427052,10761,1725334653,Appeal3,343 Pinewood Avenue,,Langley,Mobile,,Do Not Email,No Surveys,Opt-out,Opt-out,Thank you
Parvati Patel,Bob Brown,Priya Gupta,no,no,Amina,Buddy,§ª§Ó§Ñ§ß§à§Ó,,0,749319,0,Appeal3,0,0,0,1712972040,Appeal2,898 Willowwood Road,Unit 555,North Vancouver,Work,,,No Mass Communications,Opt-out,Opt-in,Magazine
Gurtrude Schmidt,John Doe,Chao Nguyen,no,no,Dimitri,,Jones,,0,40218,0,Appeal3,0,0,0,1724058098,Appeal1,343 Pinewood Avenue,Apt 222,Campbell River,Work,,Do Not Email,No Surveys,Opt-out,Opt-out,Thank you
Hiroshi Nakamura,Alice Smith,Olga Smirnov,yes,no,Maria,Dear,§ª§Ó§Ñ§ß§à§Ó,,231817,970043,119963,Appeal1,1615845434,1530617080,18096,1696346104,Appeal2,303 Elm Drive,Apt 444,Surrey,Work,,No Surveys,,Opt-in,Opt-out,Appeal
Hiroshi Nakamura,Alice Smith,Olga Smirnov,no,no,Sven,,Hern¨¢ndez,,0,491647,0,Appeal1,0,0,0,1724543877,Appeal3,888 Sequoia Circle,Unit 232,Maple Ridge,Work,Do Not Call,Do Not Email,Do Not Email,Opt-out,Opt-in,
Peter Smith,Jane Doe,Chao Nguyen,no,no,Maria,Angel,Smith,,935660,602685,816686,Appeal2,1659661502,1507727965,125667,1701449973,Appeal1,111 Poplar Avenue,Unit 898,Nanaimo,Home,,No Surveys,No Mass Communications,Opt-in,Opt-in,Inspiration event
Gurtrude Schmidt,John Doe,Chao Nguyen,no,no,Hassan,Babe,Ivanov,,134647,871196,34977,Appeal1,1585209976,525343255,11658,1701168882,Appeal3,333 Magnolia Boulevard,Unit 999,Campbell River,Mobile,No Surveys,No Mass Communications,Do Not Email,Opt-out,Opt-in,Research update
Gurtrude Schmidt,Jane Doe,Chao Nguyen,yes,no,Hassan,,Lee,,135471,98629,81595,Appeal3,1725527772,1430617080,21894,1723500597,Appeal1,456 Oak Avenue,Apt 444,Saanich,Home,,No Surveys,No Mass Appeals,Opt-in,Opt-out,Newsletter
Gurtrude Schmidt,John Doe,Sven M¨¹ller,no,no,Yuki,,Hern¨¢ndez,,0,976588,0,Appeal2,0,0,0,1715652916,Appeal2,1919 Laurelwood Road,,Campbell River,Home,No Mass Communications,No Mass Communications,No Mass Appeals,Opt-in,Opt-out,Event
Hiroshi Nakamura,Bob Brown,Priya Gupta,no,no,Jane,,Ivanov,,0,323271,0,Appeal1,0,0,0,1723786362,Appeal3,676 Elmwood Court,,White Rock,Home,,,No Mass Appeals,Opt-out,Opt-in,
Parvati Patel,Alice Smith,Priya Gupta,yes,no,Rajesh,,Gonz¨¢lez,,760447,762091,536268,Appeal1,1607674236,14686985,211984,1702073015,Appeal3,787 Sprucewood Drive,Apt 444,New Westminster,Mobile,No Mass Communications,No Mass Communications,No Surveys,Opt-in,Opt-out,Event
Hiroshi Nakamura,Alice Smith,Olga Smirnov,no,no,Rajesh,Cutie,Nakamura,,136925,354004,88906,Appeal3,1638640729,70088166,58210,1697712499,Appeal2,202 Cedar Court,,Port Coquitlam,Work,No Mass Communications,No Mass Communications,No Mass Appeals,Opt-in,Opt-in,
Peter Smith,Jane Doe,Chao Nguyen,no,no,Ingrid,Peach,Gonz¨¢lez,,598437,502906,529687,Appeal1,1611134104,567462560,10166,1697062553,Appeal3,676 Elmwood Court,Apt 505,Saanich,Mobile,Do Not Call,Do Not Email,,Opt-in,Opt-out,Thank you
Maria Gonz¨¢lez,Carlos Hern¨¢ndez,Hassan Ahmed,yes,no,Dimitri,,?,Quirky Quacks,0,818323,0,Appeal2,0,0,0,1717840369,Appeal1,1515 Magnoliawood Lane,,Williams Lake,Home,No Mass Appeals,No Surveys,No Surveys,Opt-out,Opt-in,Holiday Card
Hiroshi Nakamura,Alice Smith,Olga Smirnov,no,no,John,,M¨¹ller,,0,401819,0,Appeal1,0,0,0,[phone],Appeal3,909 Fir Street,,Langley,Mobile,No Surveys,Do Not Email,No Surveys,Opt-out,Opt-in,Survey
Parvati Patel,Bob Brown,Olga Smirnov,no,no,John,,Garc¨ªa,,43601,325363,27337,Appeal1,1575598464,1122622724,19857,1710172064,Appeal3,1818 Juniperwood Drive,Apt 222,Coquitlam,Mobile,Do Not Call,No Mass Communications,Do Not Email,Opt-out,Opt-in,Thank you
Parvati Patel,Alice Smith,Priya Gupta,yes,no,Maria,Angel,?,Silly Solutions,0,566963,0,Appeal1,0,0,0,1708328061,Appeal1,898 Willowwood Road,Unit 606,West Vancouver,Home,No Surveys,,Do Not Email,Opt-out,Opt-out,Inspiration event
Parvati Patel,Alice Smith,Priya Gupta,yes,no,Ingrid,,Smith,,0,0,0,Appeal1,0,0,0,1723375570,Appeal2,808 Cypress Place,,Vancouver,Work,No Mass Appeals,No Mass Appeals,No Mass Communications,Opt-in,Opt-in,Newsletter
Peter Smith,Jane Doe,Chao Nguyen,no,no,Amina,,§ª§Ó§Ñ§ß§à§Ó,,908859,736571,863265,Appeal2,1666769242,199142506,222215,1727101031,Appeal3,1818 Juniperwood Drive,Unit 898,Campbell River,Work,No Mass Communications,Do Not Email,No Mass Communications,Opt-out,Opt-in,Magazine
Maria Gonz¨¢lez,Carlos Hern¨¢ndez,Hassan Ahmed,no,no,Alice,Pumpkin,L¨®pez,,0,648100,0,Appeal2,0,0,0,1708230034,Appeal3,111 Poplar Avenue,Unit 999,Kelowna,Home,Do Not Call,,Do Not Email,Opt-out,Opt-out,
Hiroshi Nakamura,Bob Brown,Priya Gupta,yes,no,Hiroshi,Sunshine,Chen,,0,370409,0,Appeal2,0,0,0,1721914337,Appeal1,444 Dogwood Court,Unit 808,White Rock,Work,Do Not Call,No Mass Appeals,No Surveys,Opt-out,Opt-in,Thank you
Hiroshi Nakamura,Bob Brown,Priya Gupta,yes,no,Fatima,,Kumar,Jester Jamboree,0,79509,0,Appeal1,0,0,0,1697949449,Appeal1,1111 Cypresswood Terrace,Apt 707,Surrey,Work,,No Surveys,,Opt-in,Opt-in,Thank you
Peter Smith,John Doe,Sven M¨¹ller,no,no,Leila,,Gupta,,493379,6612,397087,Appeal1,1693901791,1430729005,15270,1725211452,Appeal1,898 Willowwood Road,Unit 606,Victoria,Work,,,,Opt-out,Opt-in,Inspiration event
Gurtrude Schmidt,Jane Doe,Sven M¨¹ller,no,no,Sergei,Dear,Gupta,,0,292412,0,Appeal3,0,0,0,1723705757,Appeal1,1414 Sycamorewood Avenue,Apt 222,Parksville,Work,No Mass Communications,No Mass Appeals,No Mass Communications,Opt-in,Opt-in,Thank you
Peter Smith,Jane Doe,Sven M¨¹ller,yes,no,Leila,,Cohen,Goofy Gadgets,393916,198568,317309,Appeal1,1686995307,1532617080,67915,1712285420,Appeal1,1313 Poplarwood Street,Unit 404,Saanich,Work,No Surveys,No Mass Communications,,Opt-in,Opt-out,Magazine
